sqft,bedrooms,bathrooms,age,floors,garage,lot_size,city_index,price
516,5,1,2,2,2,2912,1,24135
1743,1,1,15,1,0,9792,7,238248
2705,1,1,29,1,2,9572,7,324674
3024,4,2,39,2,2,5213,4,499700
1569,5,3,1,1,0,4637,9,409188
3944,2,2,16,1,1,6599,6,737138
3065,3,3,40,1,0,7448,3,470495
1560,1,2,11,1,2,9557,0,306702
2827,3,2,34,1,2,8382,1,519500
3920,3,1,42,2,2,9982,9,651368
801,4,4,0,2,0,4569,9,168136
4776,5,4,44,2,2,8707,3,548993
1106,1,3,14,2,2,1746,0,258714
3670,3,4,25,1,0,9504,7,711070
1199,1,2,36,1,1,5633,8,171383
1639,2,2,20,1,1,1920,3,292516
690,4,1,48,1,2,8008,9,114434
2800,2,1,30,1,0,3381,2,508262
1480,1,4,24,2,2,4618,1,248325
3475,1,3,22,2,0,9989,4,480681
1684,5,4,23,1,0,5443,2,276093
3827,3,4,37,1,1,1272,9,446500
3894,3,4,27,1,1,2773,6,724151
627,2,4,20,2,0,3547,5,60518
2565,4,2,42,1,2,4164,0,362365
2316,3,3,17,1,1,5780,7,320664
1069,5,2,35,1,2,1946,1,289900
2395,2,3,34,2,1,1506,4,354316
3233,2,1,44,1,1,7719,8,490713
4363,5,4,8,2,2,9435,7,941226
4514,4,2,37,2,1,9697,1,611869
3401,5,3,29,2,1,7360,8,695392
2186,4,1,43,2,2,8657,4,273237
3509,5,1,33,2,1,4590,9,485630
654,5,4,31,2,1,2192,5,127802
3037,1,3,2,1,1,2464,2,543167
1909,2,2,2,1,2,1390,2,276802
4557,5,4,27,1,0,6615,9,732130
1284,5,2,43,2,2,7106,7,190717
3675,3,1,14,1,0,9864,9,644163
4841,2,2,40,2,1,3560,9,730912
3306,3,2,22,2,0,6867,1,436863
1037,2,4,39,2,2,2211,1,193610
2341,3,2,10,1,2,2539,4,193802
2955,5,4,47,2,1,1643,5,317881
1024,5,1,31,2,0,9693,1,291344
3450,1,4,35,1,1,9921,4,438575
4631,3,4,32,1,1,2283,6,866553
4615,4,3,23,2,2,8680,9,935487
2868,1,2,38,2,0,8345,9,494802
4347,3,1,33,1,0,5386,7,786281
4995,3,4,27,1,0,1919,6,868454
3201,1,1,36,1,0,3339,7,393708
1471,5,3,6,2,1,9947,8,282553
1666,3,2,3,1,1,6930,4,247438
3274,5,4,36,1,2,6402,4,542688
2482,1,2,0,1,1,6663,9,428769
1353,5,3,0,2,1,6275,3,145782
4646,2,3,46,1,2,1507,8,930868
4236,4,1,19,1,2,2436,4,676289
4269,3,4,18,1,2,9750,1,739592
1074,4,1,28,1,1,8354,9,153095
3761,5,3,9,1,1,5516,7,654464
1648,3,2,17,2,2,4622,6,409768
2215,5,1,27,2,2,5399,7,387074
4354,2,1,34,2,2,6037,2,564788
2991,1,2,42,1,1,9111,3,368417
3160,3,1,46,2,1,4715,4,345732
3624,2,2,30,2,0,8837,5,538687
3551,2,4,26,2,1,2301,0,769227
504,3,2,10,1,1,8370,3,65231
1376,5,4,48,1,1,6185,9,236566
1491,2,2,48,2,2,3155,4,408890
4642,4,3,37,2,1,7411,6,734963
4864,2,3,4,1,2,7365,4,882442
4965,5,4,7,1,0,1692,0,953531
1135,5,4,33,2,0,2478,6,141870
2193,4,3,47,1,2,7396,7,361780
2182,2,4,11,2,2,9448,6,284765
619,5,2,37,1,2,1441,3,132446
1330,3,2,0,2,1,3646,7,313692
4175,1,3,30,2,0,6209,4,727991
1869,1,1,3,1,2,7533,9,173554
1240,1,2,48,2,1,5677,8,131806
616,2,4,44,2,0,8211,9,106179
3338,4,1,49,2,1,3645,4,340277
1650,5,1,4,1,0,9210,0,372555
2431,3,2,29,1,1,8933,8,502829
1512,3,2,23,1,0,6476,4,270553
2164,2,1,2,2,0,8928,5,391468
1581,1,1,10,1,1,3080,3,125665
1012,2,3,44,2,2,7089,5,158538
3349,4,4,3,2,0,8396,7,505145
1059,4,3,25,1,2,8797,2,246001
4172,5,2,26,1,1,1861,4,856238
3843,5,3,45,2,2,9346,1,710672
4570,4,3,42,2,2,4494,1,725942
1970,4,3,26,1,2,1904,6,313908
1080,4,3,41,1,2,2269,9,311099
2794,2,4,49,1,2,1404,9,394477
3647,4,4,5,2,0,2184,9,460395
4749,3,1,14,2,0,9938,5,684056
2179,1,2,29,2,0,2725,3,456239
4006,4,3,41,2,1,9462,4,683758
3244,1,1,36,2,2,6811,0,326283
3856,2,1,36,1,0,6606,6,466255
4545,1,1,41,1,1,4956,7,730226
1743,2,4,36,2,0,1171,8,199320
3618,3,3,34,2,0,9465,7,477520
2641,2,3,22,1,2,3306,4,396915
3559,2,2,5,1,1,1421,2,610706
3459,5,3,3,1,2,6540,9,744660
2765,4,3,17,1,2,5675,8,322190
2979,4,1,8,2,0,7748,5,567168
2135,3,2,48,1,2,7103,4,270182
2257,3,3,28,2,1,2473,2,324081
4952,4,4,12,1,2,4243,5,818185
2570,5,3,46,1,2,3181,2,462824
3349,4,1,16,1,2,4096,9,686010
3751,5,4,44,2,0,7646,5,743456
4230,3,1,31,2,1,6882,3,934349
2989,1,3,47,1,0,6982,1,525571
2131,3,4,21,2,0,6798,7,331006
3316,3,2,3,2,0,9415,3,550780
1515,2,2,4,1,0,9411,8,217932
1848,2,4,36,1,0,9456,6,439474
3587,2,4,40,2,1,5524,1,724741
3339,2,1,48,2,2,7559,3,360653
835,5,4,12,2,0,8620,4,159721
1395,4,1,33,1,0,3774,2,166651
4046,1,3,44,1,1,6673,8,611598
1351,3,1,21,2,1,4124,4,202974
2187,5,4,22,1,2,9671,1,319270
2431,1,4,2,1,1,2353,2,448401
4246,5,3,41,2,2,4854,8,577382
2927,5,4,33,2,0,9134,6,319955
2068,3,4,31,1,0,1924,1,158992
4500,4,2,44,1,2,3170,8,694944
3238,2,2,48,2,1,6506,3,382584
3998,4,3,20,1,2,3395,8,556225
4413,3,1,45,1,1,9220,1,517381
1566,3,2,43,2,0,9226,9,219032
4880,3,1,20,2,1,6515,3,686488
2944,1,4,43,1,2,3670,4,585516
4607,4,2,10,1,2,4365,1,550495
3873,4,3,38,1,0,1588,9,680086
4469,5,3,3,2,1,4138,0,563332
3046,5,3,0,1,1,7663,6,470784
1253,5,2,27,1,1,5086,9,114664
2582,3,1,23,2,0,9531,0,447381
3274,4,4,34,2,1,5270,7,721980
3396,3,1,12,1,2,7019,2,753155
4685,1,1,46,2,1,1556,9,735796
1275,5,4,33,2,0,9022,5,254166
2125,3,4,10,1,1,6452,6,291589
3569,3,2,35,2,1,4567,9,605632
917,1,2,16,2,2,4899,0,115914
614,2,2,34,1,1,7477,5,208162
1116,4,2,17,2,2,8500,6,224010
4474,2,2,39,1,2,2016,5,584964
3767,5,4,21,1,0,7470,3,551669
1325,3,1,23,2,2,3062,0,201319
2016,1,2,18,2,2,5321,8,412490
3646,1,2,36,2,0,4496,3,342987
912,4,1,38,1,2,2813,6,141379
1228,2,2,20,2,0,7256,6,212479
3848,4,1,7,1,1,3313,1,547575
3308,3,1,27,2,0,2231,0,629654
1175,4,4,4,2,2,6831,7,180021
3965,1,3,16,2,0,3999,7,436929
3004,1,4,36,1,2,4440,6,337800
3467,5,3,35,2,1,5056,7,755282
3286,5,3,18,2,0,1305,2,516960
1622,3,3,26,1,1,2689,1,314259
4579,2,2,33,1,2,4917,6,527189
2071,4,4,10,2,2,8080,7,379311
2643,3,3,44,2,1,9611,0,459761
2187,5,1,46,2,0,3936,9,247916
4632,4,2,11,1,0,4862,8,548092
4351,5,4,20,1,2,6649,3,649582
3940,4,3,10,1,1,4261,3,814837
4266,2,1,38,1,1,2819,2,836350
2826,3,4,27,2,0,2342,5,486328
3414,4,4,4,1,0,6560,0,602295
4452,1,2,16,1,0,3226,5,447217
1095,1,4,19,1,1,2079,1,215982
1228,4,2,40,2,0,5206,8,195088
1865,4,3,45,2,0,7280,1,157533
4992,4,2,11,1,2,8235,6,918771
1198,1,1,5,1,0,1813,0,234954
895,1,2,16,2,0,6089,6,98757
4671,4,1,18,2,1,3031,4,840670
4860,5,2,25,2,1,9514,7,817905
3002,5,4,47,2,2,6911,3,627034
2319,2,3,43,2,0,3653,9,334333
1217,3,1,43,2,2,4340,6,208895
3282,5,2,31,2,1,8876,5,441381
4077,1,2,5,2,2,2141,4,538191
643,5,2,35,1,1,9558,3,123451
3640,2,4,37,1,2,3897,6,770879
4991,2,4,10,1,2,5041,4,588468
3438,3,1,32,1,0,3038,4,623560
4136,5,1,23,1,2,5270,0,559261
3722,1,4,22,1,0,5683,1,414340
1667,1,1,14,2,0,1494,4,245578
3116,4,3,26,2,0,8116,2,685532
1562,1,3,10,1,0,2784,1,220965
2656,3,4,49,1,2,4510,3,483580
3482,3,1,16,2,1,4786,3,397704
3794,1,2,13,2,1,6266,3,681408
1656,1,3,26,2,1,6428,3,330206
1232,4,4,17,1,2,7681,2,354972
4830,1,1,27,2,0,7893,6,599501
1453,4,4,46,1,1,5658,8,333597
3039,4,2,46,1,2,8082,4,656155
3824,1,3,3,2,0,7869,3,657678
3801,2,4,6,2,1,8607,1,637584
2042,2,4,44,1,0,8669,1,476978
1691,4,4,34,2,1,7219,4,173262
3493,1,2,47,2,1,5534,6,544592
3181,2,4,8,1,1,6979,9,617759
1717,1,2,7,2,0,9890,9,209772
2040,1,2,44,1,2,2312,8,361106
3736,1,2,16,1,0,3962,6,414807
2886,5,3,16,2,1,3938,4,376868
4219,1,3,48,1,0,4197,9,682069
1888,5,4,32,1,2,6296,9,295639
2356,4,4,31,2,0,8204,9,324558
1865,2,3,7,2,2,6730,5,245692
999,2,1,18,2,2,1126,2,207766
2180,2,3,37,1,0,6602,4,276585
1010,2,2,2,1,1,2191,7,239122
4812,2,3,4,2,2,3639,0,514032
1824,2,2,12,1,0,2366,0,326045
1655,2,4,46,2,2,7453,6,282167
2327,4,1,45,2,1,7671,4,356320
3641,1,4,30,1,0,7683,4,576799
3986,3,2,15,2,0,5539,0,707998
2310,5,2,49,1,0,9876,8,399337
3423,3,2,31,1,1,3887,0,380907
2714,3,1,21,2,2,5086,4,449485
4686,1,3,28,1,0,3261,9,660280
1213,1,4,21,2,2,5180,8,149387
4102,1,4,42,1,2,3841,3,583483
4634,2,3,2,1,1,7040,7,618097
4022,4,4,9,1,0,4560,5,656745
4768,2,1,41,2,2,5758,2,543083
1743,4,4,20,1,0,1626,3,175983
4209,4,2,15,2,0,6014,1,510633
1581,3,3,11,1,1,2375,0,408526
955,3,1,1,1,0,2181,7,65897
1394,4,3,40,2,0,6708,0,247016
1884,4,1,23,2,2,1490,0,265739
2458,2,2,34,2,1,4729,3,447754
3572,2,3,29,2,0,6974,9,467767
2496,3,4,29,2,2,4534,9,572982
4785,1,1,46,1,1,4296,5,877505
1004,4,3,34,1,1,2940,8,178400
1714,2,4,18,2,2,6014,0,325188
2031,3,3,49,1,2,2882,6,372878
3940,2,3,7,1,2,5908,9,591792
1323,4,3,25,1,2,3987,4,335284
1428,4,1,48,2,2,6585,7,264885
633,5,4,39,1,0,4159,6,90400
2605,1,2,6,1,0,5530,3,302919
4127,5,1,29,1,1,1681,3,849834
2352,3,1,6,2,0,6254,5,446899
4675,2,1,2,1,0,2073,5,858330
3433,3,2,0,1,0,3387,8,616399
3784,4,4,35,2,2,3693,4,517866
4798,5,4,24,2,1,5340,7,931981
3311,5,4,36,1,1,3156,4,417820
1750,5,3,0,1,1,8966,1,285424
4012,3,3,14,2,1,3580,5,746264
1756,4,3,36,2,0,8257,8,272359
3876,2,2,12,2,0,3159,2,328464
3986,2,3,39,2,2,7772,0,692588
4084,3,2,7,2,1,2627,0,546348
1896,5,4,4,2,0,9219,2,297110
4137,1,3,8,2,0,8080,9,719810
3830,3,3,0,1,2,2985,4,621371
3203,3,1,35,2,2,9488,2,307124
970,4,2,34,2,2,3181,8,154915
1853,2,4,1,1,0,3296,7,500138
3283,3,1,39,2,0,8164,2,389392
3331,3,1,22,2,2,3597,8,505265
857,5,4,8,1,1,1901,5,280288
3519,5,1,33,2,2,7060,6,625868
1167,1,2,45,1,2,2677,3,166918
4968,4,2,13,1,2,3881,3,776341
1645,1,3,3,1,2,6622,1,267596
4685,5,1,29,1,0,9052,4,943653
4219,2,3,30,2,1,2378,7,498977
3245,5,1,37,1,2,2248,6,486924
1039,4,2,10,1,1,6650,6,204021
3279,5,2,34,2,1,7079,5,430576
4636,4,2,7,1,1,8036,2,893781
4275,4,1,2,1,2,7487,4,582521
3008,4,2,13,1,0,2058,0,384259
3279,4,1,12,1,2,3048,6,617467
1424,4,3,44,2,1,7115,8,295959
3456,2,1,31,1,1,5248,0,431443
2081,1,3,33,2,0,3476,1,254158
3824,3,1,44,2,2,5603,2,419617
4985,1,3,18,1,1,4553,2,665210
755,4,2,37,1,0,1220,7,112211
2338,2,3,15,1,1,5818,6,339601
2444,5,2,1,1,0,8192,5,681047
509,2,2,39,2,0,5623,9,51015
3371,4,3,16,2,2,8349,9,489329
1297,2,1,33,2,1,6618,3,152954
1515,2,1,41,1,2,8209,8,188679
2324,4,4,15,2,1,5576,0,304917
4969,2,1,37,1,2,2871,1,864218
3636,3,4,1,1,1,8915,3,713338
2693,3,1,1,1,2,2462,2,517418
723,2,1,25,1,0,6521,0,124862
4658,5,2,12,1,1,9536,4,767095
4425,4,4,46,2,1,9236,6,704437
4500,3,1,30,2,0,8813,1,540581
2133,5,4,33,1,2,3068,4,320349
2652,2,2,38,2,1,6753,5,630065
1010,5,2,2,1,1,8237,6,179110
884,1,4,7,1,2,8016,0,157499
904,3,2,22,1,0,7191,6,152530
2500,2,3,13,2,2,2514,3,460304
3256,4,3,26,1,2,3598,7,767271
2168,2,2,28,1,2,2001,3,403825
1960,4,3,38,2,1,2033,5,315049
4136,2,1,38,2,0,7899,8,641338
3224,5,4,0,2,0,9465,4,630874
4678,5,1,16,1,2,6051,3,896431
2548,5,4,40,1,1,5476,7,520343
4646,1,2,29,2,2,1478,8,797493
1216,4,1,12,1,1,1515,3,283672
2323,5,2,20,2,1,2191,2,473857
2581,1,2,18,2,1,7297,7,424737
3919,4,4,18,1,1,1271,4,765539
2074,2,4,24,1,0,9334,1,423506
749,1,4,21,2,1,8778,9,98773
1173,3,1,30,2,1,7008,8,206809
2665,1,3,16,2,2,8987,2,452980
1270,1,4,22,2,2,4332,1,204874
4462,4,4,31,1,0,1787,0,513238
4863,2,1,9,2,2,7222,7,783026
2484,3,4,9,2,1,1622,2,313166
1577,5,1,35,2,2,4841,6,340934
735,5,2,7,1,0,4676,0,142239
888,1,4,19,1,2,3572,0,172112
3537,4,4,31,2,2,7915,8,662000
2348,4,2,49,1,0,6033,7,483333
3314,5,2,13,1,0,8788,2,607771
3874,3,2,49,1,1,6214,5,500643
3778,2,4,27,2,2,5712,2,683120
1752,3,3,45,2,1,1066,3,335198
4481,2,3,23,1,2,8533,0,700070
2622,5,3,14,2,2,5616,4,329294
2650,2,4,21,2,1,2140,0,496171
1829,4,2,29,1,2,6730,0,253986
1858,1,4,3,1,2,8465,9,394557
2982,1,2,12,2,2,5471,6,329206
2517,5,4,22,1,0,4339,5,377846
1831,4,4,7,2,1,1548,1,414040
4844,3,2,17,2,0,8675,1,550049
4761,4,3,11,1,1,9264,6,683591
1858,1,2,30,2,1,1198,0,316467
3677,1,1,13,2,2,1571,1,684204
2628,4,1,33,1,1,1790,7,531999
2680,4,2,17,1,0,2174,5,377979
637,1,4,33,1,0,1178,1,175208
3972,3,1,10,2,0,3244,6,550668
3332,5,1,40,1,1,5086,3,485797
4079,5,4,11,1,0,1734,1,492224
3531,4,4,48,1,1,7232,5,619337
4664,5,3,14,1,0,1798,8,611364
3093,1,4,30,2,0,8601,8,324788
4800,1,2,48,2,1,9979,7,825784
4318,4,2,28,1,0,3795,2,888374
4638,4,3,25,2,2,5588,2,688837
4323,4,1,17,1,1,8297,1,366927
4542,3,1,31,1,1,4084,4,636399
2406,5,4,21,2,1,1731,3,435912
1260,4,2,37,2,2,2129,6,192729
3945,2,1,16,1,1,2605,3,580686
1399,2,3,22,1,0,3933,8,267736
4955,1,3,23,2,0,9516,1,995988
3447,5,2,49,1,0,6074,5,422918
2219,4,3,7,2,1,8099,6,454183
780,2,3,40,1,0,2490,3,155385
3766,5,2,5,1,1,1893,5,522373
2387,1,4,4,2,0,2390,6,367713
3766,3,4,43,2,2,4389,3,536698
1166,5,3,28,2,2,5239,7,215064
4688,5,4,27,2,2,5479,8,624490
1171,3,4,10,2,2,3263,0,302335
2469,5,3,0,2,1,4432,6,558135
4656,1,4,42,2,0,3371,8,854784
3622,1,3,18,1,2,5312,9,389925
4400,3,1,8,1,1,2515,4,779528
1023,4,2,26,1,2,7326,1,215085
2893,2,2,33,2,2,8088,9,504625
3617,4,4,43,2,1,6586,5,750630
3093,5,4,3,2,1,3917,6,625857
2468,2,4,35,1,0,6731,1,434144
2253,3,2,17,2,0,8686,1,369285
2796,3,1,14,2,2,2167,9,315373
2761,2,1,12,1,2,9302,9,569288
2786,1,2,18,2,0,6109,0,352643
4702,2,1,48,1,0,5327,3,450846
3378,5,2,5,1,1,6810,6,280344
4643,1,1,47,2,0,4655,8,841619
4144,3,3,11,2,0,4793,2,651196
4932,2,3,36,2,2,7738,6,784465
2555,4,2,16,1,0,2577,6,509683
1776,4,1,22,1,2,3220,6,355574
3266,5,4,25,1,0,2030,1,545752
802,4,1,28,2,1,7691,5,44796
